Order Date,Sales
2014-01-03,16.448
2014-01-04,288.06
2014-01-05,19.536
2014-01-06,685.34
2014-01-07,10.429999999999998
2014-01-09,9.344
2014-01-10,2.89
2014-01-13,2027.1160000000002
2014-01-16,48.66000000000001
2014-01-18,64.864
2014-01-19,197.124
2014-01-20,560.4300000000001
2014-01-23,46.019999999999996
2014-01-26,536.72
2014-01-27,93.66999999999999
2014-01-28,3.9280000000000004
2014-01-30,240.5
2014-02-02,30.686000000000003
2014-02-03,97.11200000000001
2014-02-04,134.38400000000001
2014-02-06,23.951999999999998
2014-02-07,64.96
2014-02-11,158.9
2014-02-14,336.756
2014-02-15,21.36
2014-02-16,9.039999999999997
2014-02-17,54.208
2014-02-18,12.624
2014-02-20,12.96
2014-02-21,8.849999999999998
2014-02-22,19.44
2014-02-23,11.364
2014-02-24,55.672000000000004
2014-02-27,19.456000000000003
2014-03-01,303.216
2014-03-02,51.184
2014-03-03,407.09999999999997
2014-03-04,370.45200000000006
2014-03-05,225.59199999999998
2014-03-07,594.078
2014-03-10,741.9560000000001
2014-03-11,289.06399999999996
2014-03-14,310.92
2014-03-15,325.086
2014-03-17,695.128
2014-03-18,1904.518
2014-03-19,71.53800000000001
2014-03-21,358.558
2014-03-22,149.741
2014-03-23,340.31199999999995
2014-03-24,24.900000000000002
2014-03-25,46.88
2014-03-26,50.04600000000001
2014-03-28,6.12
2014-03-30,585.4100000000001
2014-03-31,754.08
2014-04-01,119.88799999999999
2014-04-02,230.948
2014-04-03,11.16
2014-04-04,370.394
2014-04-05,5266.107999999999
2014-04-06,266.652
2014-04-07,181.29000000000002
2014-04-08,71.168
2014-04-11,113.944
2014-04-12,90.168
2014-04-13,566.6480000000001
2014-04-15,106.96
2014-04-16,39.072
2014-04-18,187.53
2014-04-19,129.33
2014-04-20,44.84000000000001
2014-04-21,845.3599999999999
2014-04-22,257.752
2014-04-23,58.9
2014-04-25,287.328
2014-04-26,52.288000000000004
2014-04-28,738.5360000000001
2014-04-29,117.86000000000001
2014-04-30,1000.95
2014-05-02,26.136000000000003
2014-05-03,72.632
2014-05-04,147.792
2014-05-05,133.108
2014-05-06,254.456
2014-05-07,24.78
2014-05-09,158.70999999999998
2014-05-10,261.45
2014-05-11,157.962
2014-05-13,468.956
2014-05-17,91.67999999999999
2014-05-18,19.92
2014-05-19,91.62
2014-05-20,149.128
2014-05-21,3538.5860000000002
2014-05-23,268.57
2014-05-24,116.28
2014-05-25,90.21999999999998
2014-05-26,164.416
2014-05-27,376.78
2014-05-28,136.96
2014-05-30,385.482
2014-06-01,2282.53
2014-06-02,425.308
2014-06-03,163.912
2014-06-04,31.784
2014-06-06,382.23699999999997
2014-06-07,12.461999999999996
2014-06-08,1745.3600000000001
2014-06-09,338.712
2014-06-10,491.55
2014-06-13,14.52
2014-06-15,45.112
2014-06-16,115.952
2014-06-17,3346.2920000000004
2014-06-20,1015.5000000000001
2014-06-21,255.92000000000002
2014-06-22,671.9760000000001
2014-06-23,23.119999999999997
2014-06-25,80.96000000000001
2014-06-27,306.2
2014-06-28,417.32599999999996
2014-06-29,46.67999999999999
2014-06-30,739.624
2014-07-01,25.104000000000003
2014-07-02,5.58
2014-07-04,247.408
2014-07-05,731.3980000000001
2014-07-08,196.704
2014-07-09,145.68800000000002
2014-07-11,269.368
2014-07-12,346.39
2014-07-14,184.856
2014-07-15,6.540000000000001
2014-07-18,13.904
2014-07-19,30.785999999999998
2014-07-20,1202.7140000000002
2014-07-21,193.156
2014-07-22,300.292
2014-07-23,58.10000000000001
2014-07-25,8263.369999999999
2014-07-26,2494.5259999999994
2014-07-27,342.05999999999995
2014-07-28,63.264
2014-08-01,184.20000000000002
2014-08-02,865.08
2014-08-03,259.244
2014-08-04,2087.774
2014-08-05,293.65
2014-08-08,705.275
2014-08-09,2116.965
2014-08-11,439.27
2014-08-12,509.066
2014-08-15,647.646
2014-08-17,160.382
2014-08-19,511.046
